=== Identity Inventory Summary ===
Scanned files:                 4107
  packages/opencode/src/util/queue.ts  [1 path]
  packages/opencode/src/util/record.ts  [1 path]
  packages/opencode/src/util/repository.ts  [3 content, 1 path]
  packages/opencode/src/util/rpc.ts  [1 path]
  packages/opencode/src/util/signal.ts  [1 path]
  packages/opencode/src/util/timeout.ts  [1 path]
  packages/opencode/src/util/token.ts  [1 path]
  packages/opencode/src/util/which.ts  [2 content, 1 path]
  packages/opencode/src/util/wildcard.ts  [1 path]
  packages/opencode/src/v2/provider-parity-checklist.md  [5 content, 1 path]
  packages/opencode/src/v2/session.ts  [17 content, 1 path]
  packages/opencode/src/worktree/index.ts  [12 content, 1 path]
  packages/opencode/sst-env.d.ts  [1 path]
  packages/opencode/test-infrastructure-report.json  [8 content, 1 path]
  packages/opencode/test/AGENTS.md  [3 content, 1 path]
  packages/opencode/test/EFFECT_TEST_MIGRATION.md  [4 content, 1 path]
  packages/opencode/test/account/repo.test.ts  [1 path]
  packages/opencode/test/account/service.test.ts  [1 path]
  packages/opencode/test/acp-next/config-option.test.ts  [1 path]
  packages/opencode/test/acp-next/content.test.ts  [1 path]
  packages/opencode/test/acp-next/directory.test.ts  [1 path]
  packages/opencode/test/acp-next/error.test.ts  [1 path]
  packages/opencode/test/acp-next/event.test.ts  [5 content, 1 path]
  packages/opencode/test/acp-next/permission.test.ts  [5 content, 1 path]
  packages/opencode/test/acp-next/service-session.test.ts  [14 content, 1 path]
  packages/opencode/test/acp-next/session.test.ts  [1 path]
  packages/opencode/test/acp-next/tool.test.ts  [1 content, 1 path]
  packages/opencode/test/acp-next/usage.test.ts  [1 path]
  packages/opencode/test/acp/agent-interface.test.ts  [1 path]
  packages/opencode/test/acp/event-subscription.test.ts  [17 content, 1 path]
  packages/opencode/test/agent/agent.test.ts  [14 content, 1 path]
  packages/opencode/test/agent/plan-mode-subagent-bypass.test.ts  [1 content, 1 path]
  packages/opencode/test/agent/plugin-agent-regression.test.ts  [2 content, 1 path]
  packages/opencode/test/auth/auth.test.ts  [2 content, 1 path]
  packages/opencode/test/authority-invariants.test.ts  [1 path]
  packages/opencode/test/background/job.test.ts  [1 path]
  packages/opencode/test/bootstrap.test.ts  [1 path]
  packages/opencode/test/bus/bus-effect.test.ts  [2 content, 1 path]
  packages/opencode/test/bus/bus-integration.test.ts  [2 content, 1 path]
  packages/opencode/test/bus/bus.test.ts  [2 content, 1 path]
  packages/opencode/test/campaign/pg-lifecycle-proof.test.ts  [1 path]
  packages/opencode/test/campaign/regression-proofs.test.ts  [1 path]
  packages/opencode/test/campaign/service-lifecycle.test.ts  [1 path]
  packages/opencode/test/campaign/test_state_machine.ts  [1 content, 1 path]
  packages/opencode/test/capability/authority.test.ts  [2 content, 1 path]
  packages/opencode/test/capability/governance.test.ts  [2 content, 1 path]
  packages/opencode/test/capability/metadata.test.ts  [1 path]
  packages/opencode/test/capability/tool-registry.test.ts  [6 content, 1 path]
  packages/opencode/test/cli/account.test.ts  [9 content, 1 path]
  packages/opencode/test/cli/acp-next/config-options.test.ts  [13 content, 1 path]
  packages/opencode/test/cli/acp-next/helpers.ts  [5 content, 1 path]
  packages/opencode/test/cli/acp-next/initialize-auth.test.ts  [13 content, 1 path]
  packages/opencode/test/cli/acp-next/lifecycle.test.ts  [18 content, 1 path]
  packages/opencode/test/cli/acp-next/prompt-content.test.ts  [4 content, 1 path]
  packages/opencode/test/cli/acp-next/skills.test.ts  [4 content, 1 path]
  packages/opencode/test/cli/acp/acp-compatibility-baseline.test.ts  [26 content, 1 path]
  packages/opencode/test/cli/acp/acp-process.test.ts  [6 content, 1 path]
  packages/opencode/test/cli/acp/acp-test-client.ts  [1 path]
  packages/opencode/test/cli/cmd/tui/aggregate-failures.test.ts  [2 content, 1 path]
  packages/opencode/test/cli/cmd/tui/attention.test.ts  [7 content, 1 path]
  packages/opencode/test/cli/cmd/tui/dialog-workspace-create.test.ts  [1 path]
  packages/opencode/test/cli/cmd/tui/notifications.test.ts  [4 content, 1 path]
  packages/opencode/test/cli/cmd/tui/prompt-history.test.ts  [1 path]
  packages/opencode/test/cli/cmd/tui/prompt-part.test.ts  [1 path]
  packages/opencode/test/cli/cmd/tui/prompt-traits.test.ts  [1 path]
  packages/opencode/test/cli/cmd/tui/provider-options.test.ts  [1 path]
  packages/opencode/test/cli/cmd/tui/sync-fixture.tsx  [1 path]
  packages/opencode/test/cli/cmd/tui/sync-undefined-messages.test.tsx  [2 content, 1 path]
  packages/opencode/test/cli/cmd/tui/sync.test.tsx  [5 content, 1 path]
  packages/opencode/test/cli/effect-cmd-instance-als.test.ts  [2 content, 1 path]
  packages/opencode/test/cli/error.test.ts  [21 content, 1 path]
  packages/opencode/test/cli/github-remote.test.ts  [16 content, 1 path]
  packages/opencode/test/cli/help/__snapshots__/help-snapshots.test.ts.snap  [1 path]
  packages/opencode/test/cli/help/help-snapshots.test.ts  [9 content, 1 path]
  packages/opencode/test/cli/import.test.ts  [1 path]
  packages/opencode/test/cli/plugin-auth-picker.test.ts  [2 content, 1 path]
  packages/opencode/test/cli/run/entry.body.test.ts  [2 content, 1 path]
  packages/opencode/test/cli/run/footer.menu.test.ts  [1 path]
  packages/opencode/test/cli/run/footer.view.test.tsx  [11 content, 1 path]
  packages/opencode/test/cli/run/permission.shared.test.ts  [4 content, 1 path]
  packages/opencode/test/cli/run/prompt.shared.test.ts  [1 path]
  packages/opencode/test/cli/run/question.shared.test.ts  [2 content, 1 path]
  packages/opencode/test/cli/run/run-process.test.ts  [16 content, 1 path]
  packages/opencode/test/cli/run/runtime.boot.test.ts  [8 content, 1 path]
  packages/opencode/test/cli/run/runtime.queue.test.ts  [1 path]
  packages/opencode/test/cli/run/runtime.stdin.test.ts  [1 path]
  packages/opencode/test/cli/run/scrollback.surface.test.ts  [2 content, 1 path]
  packages/opencode/test/cli/run/session-data.test.ts  [2 content, 1 path]
  packages/opencode/test/cli/run/session-replay.test.ts  [1 path]
  packages/opencode/test/cli/run/session.shared.test.ts  [1 path]
  packages/opencode/test/cli/run/stream.test.ts  [1 path]
  packages/opencode/test/cli/run/stream.transport.test.ts  [26 content, 1 path]
  packages/opencode/test/cli/run/subagent-data.test.ts  [2 content, 1 path]
  packages/opencode/test/cli/run/theme.test.ts  [1 path]
  packages/opencode/test/cli/run/variant.shared.test.ts  [4 content, 1 path]
  packages/opencode/test/cli/serve/serve-process.test.ts  [6 content, 1 path]
  packages/opencode/test/cli/smokes/read-only.test.ts  [25 content, 1 path]
  packages/opencode/test/cli/tui/app-lifecycle.test.ts  [5 content, 1 path]
  packages/opencode/test/cli/tui/dialog-prompt.test.tsx  [7 content, 1 path]
  packages/opencode/test/cli/tui/diff-viewer-file-tree-utils.test.ts  [18 content, 1 path]
  packages/opencode/test/cli/tui/diff-viewer-file-tree.test.tsx  [1 path]
  packages/opencode/test/cli/tui/diff-viewer.test.tsx  [7 content, 1 path]
  packages/opencode/test/cli/tui/editor-context-zed.test.ts  [8 content, 1 path]
  packages/opencode/test/cli/tui/editor-context.test.tsx  [17 content, 1 path]
  packages/opencode/test/cli/tui/keymap.test.tsx  [14 content, 1 path]
  packages/opencode/test/cli/tui/plugin-add.test.ts  [8 content, 1 path]
  packages/opencode/test/cli/tui/plugin-install.test.ts  [4 content, 1 path]
  packages/opencode/test/cli/tui/plugin-lifecycle.test.ts  [1 path]
  packages/opencode/test/cli/tui/plugin-loader-entrypoint.test.ts  [34 content, 1 path]
  packages/opencode/test/cli/tui/plugin-loader-pure.test.ts  [16 content, 1 path]
  packages/opencode/test/cli/tui/plugin-loader.test.ts  [31 content, 1 path]
  packages/opencode/test/cli/tui/plugin-toggle.test.ts  [8 content, 1 path]
  packages/opencode/test/cli/tui/prompt-submit-race.test.ts  [1 content, 1 path]
  packages/opencode/test/cli/tui/revert-diff.test.ts  [1 path]
  packages/opencode/test/cli/tui/slot-replace.test.tsx  [1 path]
  packages/opencode/test/cli/tui/theme-store.test.ts  [14 content, 1 path]
  packages/opencode/test/cli/tui/thinking.test.ts  [1 path]
  packages/opencode/test/cli/tui/thread.test.ts  [1 path]
  packages/opencode/test/cli/tui/transcript.test.ts  [2 content, 1 path]
  packages/opencode/test/cli/tui/use-event.test.tsx  [2 content, 1 path]
  packages/opencode/test/config/agent-color.test.ts  [2 content, 1 path]
  packages/opencode/test/config/config.test.ts  [219 content, 1 path]
  packages/opencode/test/config/entry-name.test.ts  [5 content, 1 path]
  packages/opencode/test/config/fixtures/empty-frontmatter.md  [1 path]
  packages/opencode/test/config/fixtures/frontmatter.md  [1 path]
  packages/opencode/test/config/fixtures/markdown-header.md  [1 path]
  packages/opencode/test/config/fixtures/no-frontmatter.md  [1 path]
  packages/opencode/test/config/fixtures/weird-model-id.md  [1 path]
  packages/opencode/test/config/lsp.test.ts  [1 path]
  packages/opencode/test/config/markdown.test.ts  [1 path]
  packages/opencode/test/config/plugin.test.ts  [1 path]
  packages/opencode/test/config/tui.test.ts  [53 content, 1 path]
  packages/opencode/test/conformance-fixtures.test.ts  [3 content, 1 path]
  packages/opencode/test/control-plane/adapters.test.ts  [1 path]
  packages/opencode/test/control-plane/workspace.test.ts  [23 content, 1 path]
  packages/opencode/test/coordination/capacity-profile.test.ts  [1 path]
  packages/opencode/test/coordination/fabric.test.ts  [4 content, 1 path]
  packages/opencode/test/coordination/recovery.test.ts  [1 path]
  packages/opencode/test/coordination/stream-primitives.test.ts  [1 path]
  packages/opencode/test/coordination/tool-scheduler.test.ts  [1 path]
  packages/opencode/test/coordination/work-queue.test.ts  [1 path]
  packages/opencode/test/debug-bisect.ts  [1 content, 1 path]
  packages/opencode/test/debug-db-adapter.ts  [1 path]
  packages/opencode/test/effect/app-runtime-logger.test.ts  [6 content, 1 path]
  packages/opencode/test/effect/config-service.test.ts  [1 path]
  packages/opencode/test/effect/instance-state.test.ts  [2 content, 1 path]
  packages/opencode/test/effect/run-service.test.ts  [1 content, 1 path]
  packages/opencode/test/effect/runner.test.ts  [1 path]
  packages/opencode/test/effect/runtime-flags.test.ts  [64 content, 1 path]
  packages/opencode/test/fake/account.ts  [1 path]
  packages/opencode/test/fake/auth.ts  [1 path]
  packages/opencode/test/fake/npm.ts  [2 content, 1 path]
  packages/opencode/test/fake/provider.ts  [1 path]
  packages/opencode/test/fake/skill.ts  [1 path]
  packages/opencode/test/file/fsmonitor.test.ts  [1 path]
  packages/opencode/test/file/ignore.test.ts  [1 path]
  packages/opencode/test/file/index.test.ts  [2 content, 1 path]
  packages/opencode/test/file/path-traversal.test.ts  [4 content, 1 path]
  packages/opencode/test/file/ripgrep.test.ts  [13 content, 1 path]
  packages/opencode/test/file/watcher.test.ts  [4 content, 1 path]
  packages/opencode/test/filesystem/filesystem.test.ts  [2 content, 1 path]
  packages/opencode/test/fixture/agent-plugin.constants.ts  [1 path]
  packages/opencode/test/fixture/agent-plugin.ts  [1 path]
  packages/opencode/test/fixture/config.ts  [1 path]
  packages/opencode/test/fixture/db.ts  [1 path]
  packages/opencode/test/fixture/fixture.test.ts  [1 path]
  packages/opencode/test/fixture/fixture.ts  [14 content, 1 path]
  packages/opencode/test/fixture/flag.ts  [10 content, 1 path]
  packages/opencode/test/fixture/flock-worker.ts  [2 content, 1 path]
  packages/opencode/test/fixture/lsp/fake-lsp-server.js  [1 path]
  packages/opencode/test/fixture/pg.ts  [6 content, 1 path]
  packages/opencode/test/fixture/plug-worker.ts  [1 path]
  packages/opencode/test/fixture/plugin.ts  [2 content, 1 path]
  packages/opencode/test/fixture/skills/agents-sdk/SKILL.md  [1 path]
  packages/opencode/test/fixture/skills/agents-sdk/references/callable.md  [1 path]
  packages/opencode/test/fixture/skills/cloudflare/SKILL.md  [1 path]
  packages/opencode/test/fixture/skills/index.json  [1 path]
  packages/opencode/test/fixture/tui-plugin.ts  [6 content, 1 path]
  packages/opencode/test/fixture/tui-runtime.ts  [5 content, 1 path]
  packages/opencode/test/fixture/tui-sdk.ts  [4 content, 1 path]
  packages/opencode/test/fixture/workspace.ts  [2 content, 1 path]
  packages/opencode/test/fixtures/recordings/session/native-anthropic-tool-loop.json  [1 content, 1 path]
  packages/opencode/test/fixtures/recordings/session/native-openai-oauth-tool-loop.json  [1 content, 1 path]
  packages/opencode/test/fixtures/recordings/session/native-zen-tool-loop.json  [16 content, 1 path]
  packages/opencode/test/format/format.test.ts  [2 content, 1 path]
  packages/opencode/test/git/git.test.ts  [1 path]
  packages/opencode/test/ide/ide.test.ts  [6 content, 1 path]
  packages/opencode/test/image/fixtures/picture-5mb-base64.png  [1 path]
  packages/opencode/test/image/image.test.ts  [1 path]
  packages/opencode/test/installation/installation.test.ts  [12 content, 1 path]
  packages/opencode/test/lib/cli-process.ts  [47 content, 1 path]
  packages/opencode/test/lib/effect.ts  [2 content, 1 path]
  packages/opencode/test/lib/filesystem.ts  [1 path]
  packages/opencode/test/lib/llm-server.ts  [1 path]
  packages/opencode/test/lib/snapshot.ts  [1 path]
  packages/opencode/test/lib/test-provider.ts  [1 content, 1 path]
  packages/opencode/test/lib/websocket.ts  [1 path]
  packages/opencode/test/lsp/client.test.ts  [2 content, 1 path]
  packages/opencode/test/lsp/index.test.ts  [2 content, 1 path]
  packages/opencode/test/lsp/launch.test.ts  [1 path]
  packages/opencode/test/lsp/lifecycle.test.ts  [2 content, 1 path]
  packages/opencode/test/lsp/symbol-context.test.ts  [1 path]
  packages/opencode/test/mcp/headers.test.ts  [1 path]
  packages/opencode/test/mcp/lifecycle.test.ts  [4 content, 1 path]
  packages/opencode/test/mcp/oauth-auto-connect.test.ts  [4 content, 1 path]
  packages/opencode/test/mcp/oauth-browser.test.ts  [4 content, 1 path]
  packages/opencode/test/mcp/oauth-callback.test.ts  [1 path]
  packages/opencode/test/mcp/oauth-provider.test.ts  [1 path]
  packages/opencode/test/migration-idempotency.test.ts  [1 path]
  packages/opencode/test/patch/patch.test.ts  [2 content, 1 path]
  packages/opencode/test/permission-task.test.ts  [1 content, 1 path]
  packages/opencode/test/permission/arity.test.ts  [1 path]
  packages/opencode/test/permission/next.test.ts  [2 content, 1 path]
  packages/opencode/test/plugin/auth-override.test.ts  [7 content, 1 path]
  packages/opencode/test/plugin/capability-enforcement.test.ts  [1 path]
  packages/opencode/test/plugin/cloudflare.test.ts  [1 path]
  packages/opencode/test/plugin/codex.test.ts  [1 path]
  packages/opencode/test/plugin/github-copilot-models.test.ts  [1 path]
  packages/opencode/test/plugin/install-concurrency.test.ts  [14 content, 1 path]
  packages/opencode/test/plugin/install.test.ts  [83 content, 1 path]
  packages/opencode/test/plugin/loader-shared.test.ts  [31 content, 1 path]
  packages/opencode/test/plugin/openai-rollout.test.ts  [1 path]
  packages/opencode/test/plugin/openai-ws.test.ts  [1 path]
  packages/opencode/test/plugin/shared.test.ts  [24 content, 1 path]
  packages/opencode/test/plugin/trigger.test.ts  [9 content, 1 path]
  packages/opencode/test/plugin/workspace-adapter.test.ts  [9 content, 1 path]
  packages/opencode/test/plugin/xai.test.ts  [4 content, 1 path]
  packages/opencode/test/preload.ts  [12 content, 1 path]
  packages/opencode/test/project/instance-bootstrap.test.ts  [8 content, 1 path]
  packages/opencode/test/project/instance-runtime-seam.test.ts  [6 content, 1 path]
  packages/opencode/test/project/instance-trace.test.ts  [2 content, 1 path]
  packages/opencode/test/project/instance.test.ts  [2 content, 1 path]
  packages/opencode/test/project/migrate-global.test.ts  [5 content, 1 path]
  packages/opencode/test/project/project.test.ts  [22 content, 1 path]
  packages/opencode/test/project/vcs.test.ts  [4 content, 1 path]
  packages/opencode/test/project/worktree-remove.test.ts  [4 content, 1 path]
  packages/opencode/test/project/worktree.test.ts  [10 content, 1 path]
  packages/opencode/test/provider/amazon-bedrock.test.ts  [2 content, 1 path]
  packages/opencode/test/provider/cf-ai-gateway-e2e.test.ts  [1 content, 1 path]
  packages/opencode/test/provider/digitalocean.test.ts  [1 content, 1 path]
  packages/opencode/test/provider/gitlab-duo.test.ts  [41 content, 1 path]
  packages/opencode/test/provider/header-timeout.test.ts  [10 content, 1 path]
  packages/opencode/test/provider/model-status.test.ts  [2 content, 1 path]
  packages/opencode/test/provider/provider.test.ts  [30 content, 1 path]
  packages/opencode/test/provider/transform.test.ts  [31 content, 1 path]
  packages/opencode/test/pty/pty-output-isolation.test.ts  [1 path]
  packages/opencode/test/pty/pty-session.test.ts  [1 path]
  packages/opencode/test/pty/pty-shell.test.ts  [1 path]
  packages/opencode/test/pty/ticket.test.ts  [1 path]
  packages/opencode/test/question/question.test.ts  [2 content, 1 path]
  packages/opencode/test/reference/reference.test.ts  [24 content, 1 path]
  packages/opencode/test/runtime-foundation.test.ts  [1 path]
  packages/opencode/test/server/AGENTS.md  [1 path]
  packages/opencode/test/server/auth.test.ts  [35 content, 1 path]
  packages/opencode/test/server/global-bus.ts  [1 path]
  packages/opencode/test/server/global-session-list.test.ts  [4 content, 1 path]
  packages/opencode/test/server/httpapi-authorization.test.ts  [10 content, 1 path]
  packages/opencode/test/server/httpapi-compression.test.ts  [11 content, 1 path]
  packages/opencode/test/server/httpapi-config.test.ts  [4 content, 1 path]
  packages/opencode/test/server/httpapi-cors-vary.test.ts  [3 content, 1 path]
  packages/opencode/test/server/httpapi-cors.test.ts  [18 content, 1 path]
  packages/opencode/test/server/httpapi-error-middleware.test.ts  [4 content, 1 path]
  packages/opencode/test/server/httpapi-event-diagnostics.test.ts  [3 content, 1 path]
  packages/opencode/test/server/httpapi-event.test.ts  [3 content, 1 path]
  packages/opencode/test/server/httpapi-exercise/assertions.ts  [1 path]
  packages/opencode/test/server/httpapi-exercise/backend.ts  [3 content, 1 path]
  packages/opencode/test/server/httpapi-exercise/dsl.ts  [1 path]
  packages/opencode/test/server/httpapi-exercise/environment.ts  [26 content, 1 path]
  packages/opencode/test/server/httpapi-exercise/index.ts  [8 content, 1 path]
  packages/opencode/test/server/httpapi-exercise/report.ts  [1 path]
  packages/opencode/test/server/httpapi-exercise/routing.ts  [1 path]
  packages/opencode/test/server/httpapi-exercise/runner.ts  [13 content, 1 path]
  packages/opencode/test/server/httpapi-exercise/runtime.ts  [1 path]
  packages/opencode/test/server/httpapi-exercise/types.ts  [1 path]
  packages/opencode/test/server/httpapi-experimental.test.ts  [5 content, 1 path]
  packages/opencode/test/server/httpapi-file.test.ts  [3 content, 1 path]
  packages/opencode/test/server/httpapi-global.test.ts  [1 content, 1 path]
  packages/opencode/test/server/httpapi-instance-context.test.ts  [5 content, 1 path]
  packages/opencode/test/server/httpapi-instance-route-auth.test.ts  [8 content, 1 path]
  packages/opencode/test/server/httpapi-instance.test.ts  [24 content, 1 path]
  packages/opencode/test/server/httpapi-listen.test.ts  [53 content, 1 path]
  packages/opencode/test/server/httpapi-mcp-oauth.test.ts  [1 content, 1 path]
  packages/opencode/test/server/httpapi-mcp.test.ts  [4 content, 1 path]
  packages/opencode/test/server/httpapi-mdns.test.ts  [34 content, 1 path]
  packages/opencode/test/server/httpapi-promptasync-context.test.ts  [1 path]
  packages/opencode/test/server/httpapi-provider.test.ts  [27 content, 1 path]
  packages/opencode/test/server/httpapi-pty-websocket.test.ts  [1 path]
  packages/opencode/test/server/httpapi-pty.test.ts  [10 content, 1 path]
  packages/opencode/test/server/httpapi-public-openapi.test.ts  [1 path]
  packages/opencode/test/server/httpapi-query-schema-drift.test.ts  [6 content, 1 path]
  packages/opencode/test/server/httpapi-schema-error-body.test.ts  [3 content, 1 path]
  packages/opencode/test/server/httpapi-sdk.test.ts  [35 content, 1 path]
  packages/opencode/test/server/httpapi-session.test.ts  [39 content, 1 path]
  packages/opencode/test/server/httpapi-sync.test.ts  [13 content, 1 path]
  packages/opencode/test/server/httpapi-ui.test.ts  [51 content, 1 path]
  packages/opencode/test/server/httpapi-workspace-routing.test.ts  [6 content, 1 path]
  packages/opencode/test/server/httpapi-workspace.test.ts  [30 content, 1 path]
  packages/opencode/test/server/negative-tokens-regression.test.ts  [1 path]
  packages/opencode/test/server/project-init-git.test.ts  [6 content, 1 path]
  packages/opencode/test/server/proxy-util.test.ts  [5 content, 1 path]
  packages/opencode/test/server/sdk-error-shape.test.ts  [6 content, 1 path]
  packages/opencode/test/server/sdk-v1-smoke.test.ts  [6 content, 1 path]
  packages/opencode/test/server/session-actions.test.ts  [3 content, 1 path]
  packages/opencode/test/server/session-diff-missing-patch.test.ts  [3 content, 1 path]
  packages/opencode/test/server/session-list.test.ts  [16 content, 1 path]
  packages/opencode/test/server/session-messages.test.ts  [10 content, 1 path]
  packages/opencode/test/server/session-select.test.ts  [5 content, 1 path]
  packages/opencode/test/server/sync-transaction.test.ts  [1 path]
  packages/opencode/test/server/test-cell.test.ts  [1 content, 1 path]
  packages/opencode/test/server/test-cell.ts  [10 content, 1 path]
  packages/opencode/test/server/workspace-proxy.test.ts  [5 content, 1 path]
  packages/opencode/test/server/workspace-routing.test.ts  [1 path]
  packages/opencode/test/server/worktree-endpoint-repro.test.ts  [11 content, 1 path]
  packages/opencode/test/session-lifecycle.test.ts  [1 path]
  packages/opencode/test/session/compaction.test.ts  [6 content, 1 path]
  packages/opencode/test/session/instruction.test.ts  [6 content, 1 path]
  packages/opencode/test/session/llm-native-recorded.test.ts  [47 content, 1 path]
  packages/opencode/test/session/llm-native.test.ts  [13 content, 1 path]
  packages/opencode/test/session/llm.test.ts  [4 content, 1 path]
  packages/opencode/test/session/message-v2.test.ts  [2 content, 1 path]
  packages/opencode/test/session/messages-pagination.test.ts  [2 content, 1 path]
  packages/opencode/test/session/processor-effect.test.ts  [4 content, 1 path]
  packages/opencode/test/session/prompt.test.ts  [13 content, 1 path]
  packages/opencode/test/session/retry.test.ts  [14 content, 1 path]
  packages/opencode/test/session/revert-compact.test.ts  [4 content, 1 path]
  packages/opencode/test/session/schema-decoding.test.ts  [5 content, 1 path]
  packages/opencode/test/session/session-schema.test.ts  [2 content, 1 path]
  packages/opencode/test/session/session.test.ts  [4 content, 1 path]
  packages/opencode/test/session/snapshot-tool-race.test.ts  [6 content, 1 path]
  packages/opencode/test/session/structured-output-integration.test.ts  [2 content, 1 path]
  packages/opencode/test/session/structured-output.test.ts  [1 path]
  packages/opencode/test/session/system.test.ts  [3 content, 1 path]
  packages/opencode/test/share/share-next.test.ts  [2 content, 1 path]
  packages/opencode/test/shell/shell.test.ts  [2 content, 1 path]
  packages/opencode/test/skill/discovery.test.ts  [4 content, 1 path]
  packages/opencode/test/skill/skill.test.ts  [50 content, 1 path]
  packages/opencode/test/snapshot/snapshot.test.ts  [4 content, 1 path]
  packages/opencode/test/storage/adapter.pg.test.ts  [6 content, 1 path]
  packages/opencode/test/storage/adapter.unit.test.ts  [1 path]
  packages/opencode/test/storage/bisect-skip-migrations.pg.test.ts  [1 path]
  packages/opencode/test/storage/db.test.ts  [7 content, 1 path]
  packages/opencode/test/storage/duckdb-analytical-queries.test.ts  [1 path]
  packages/opencode/test/storage/duckdb-firewall.test.ts  [1 path]
  packages/opencode/test/storage/duckdb-pool-timeout.test.ts  [1 path]
  packages/opencode/test/storage/migrate.test.ts  [3 content, 1 path]
  packages/opencode/test/storage/migration-executor.test.ts  [1 path]
  packages/opencode/test/storage/migration-pg-idempotency.test.ts  [1 content, 1 path]
  packages/opencode/test/storage/migration-runtime-idempotency.test.ts  [1 content, 1 path]
  packages/opencode/test/storage/migration.duckdb.test.ts  [1 path]
  packages/opencode/test/storage/migration.pg.test.ts  [1 path]
  packages/opencode/test/storage/pg-integration.pg.test.ts  [1 content, 1 path]
  packages/opencode/test/storage/pg-pool.pg.test.ts  [4 content, 1 path]
  packages/opencode/test/storage/projections.test.ts  [1 path]
  packages/opencode/test/storage/storage.test.ts  [6 content, 1 path]
  packages/opencode/test/sync/index.test.ts  [2 content, 1 path]
  packages/opencode/test/tmp-classify-error-smoke.test.ts  [1 path]
  packages/opencode/test/tmp-classify-error-smoke.ts  [1 path]
  packages/opencode/test/tool/__snapshots__/parameters.test.ts.snap  [1 path]
  packages/opencode/test/tool/__snapshots__/tool.test.ts.snap  [1 path]
  packages/opencode/test/tool/apply_patch.test.ts  [2 content, 1 path]
  packages/opencode/test/tool/cache-pipeline.test.ts  [1 path]
  packages/opencode/test/tool/cache.test.ts  [1 path]
  packages/opencode/test/tool/checkpoint-tools.test.ts  [8 content, 1 path]
  packages/opencode/test/tool/coordination-idempotency.test.ts  [1 path]
  packages/opencode/test/tool/coordination.test.ts  [1 path]
  packages/opencode/test/tool/duckdb-query.test.ts  [1 path]
  packages/opencode/test/tool/edit.test.ts  [2 content, 1 path]
  packages/opencode/test/tool/external-directory.test.ts  [2 content, 1 path]
  packages/opencode/test/tool/failure-tools.test.ts  [8 content, 1 path]
  packages/opencode/test/tool/fixtures/large-image.png  [1 path]
  packages/opencode/test/tool/fixtures/models-api.json  [16 content, 1 path]
  packages/opencode/test/tool/glob.test.ts  [17 content, 1 path]
  packages/opencode/test/tool/grep.test.ts  [18 content, 1 path]
  packages/opencode/test/tool/lsp.test.ts  [4 content, 1 path]
  packages/opencode/test/tool/parameters.test.ts  [2 content, 1 path]
  packages/opencode/test/tool/project-tools.test.ts  [8 content, 1 path]
  packages/opencode/test/tool/question.test.ts  [2 content, 1 path]
  packages/opencode/test/tool/read.test.ts  [17 content, 1 path]
  packages/opencode/test/tool/registry.test.ts  [70 content, 1 path]
  packages/opencode/test/tool/repo_clone.test.ts  [14 content, 1 path]
  packages/opencode/test/tool/repo_overview.test.ts  [6 content, 1 path]
  packages/opencode/test/tool/search-replace.test.ts  [8 content, 1 path]
  packages/opencode/test/tool/shell.test.ts  [6 content, 1 path]
  packages/opencode/test/tool/skill.test.ts  [18 content, 1 path]
  packages/opencode/test/tool/task.test.ts  [2 content, 1 path]
  packages/opencode/test/tool/terminal-state.test.ts  [1 path]
  packages/opencode/test/tool/tool-define.test.ts  [1 path]
  packages/opencode/test/tool/tool-graph.test.ts  [1 path]
  packages/opencode/test/tool/tool-telemetry.test.ts  [2 content, 1 path]
  packages/opencode/test/tool/truncation.test.ts  [2 content, 1 path]
  packages/opencode/test/tool/typed-result-affordances.test.ts  [1 path]
  packages/opencode/test/tool/webfetch.test.ts  [1 path]
  packages/opencode/test/tool/websearch.test.ts  [13 content, 1 path]
  packages/opencode/test/tool/write.test.ts  [4 content, 1 path]
  packages/opencode/test/util/data-url.test.ts  [1 path]
  packages/opencode/test/util/error.test.ts  [2 content, 1 path]
  packages/opencode/test/util/filesystem.test.ts  [10 content, 1 path]
  packages/opencode/test/util/format.test.ts  [1 path]
  packages/opencode/test/util/glob.test.ts  [2 content, 1 path]
  packages/opencode/test/util/iife.test.ts  [1 path]
  packages/opencode/test/util/lazy.test.ts  [1 path]
  packages/opencode/test/util/log.test.ts  [22 content, 1 path]
  packages/opencode/test/util/module.test.ts  [2 content, 1 path]
  packages/opencode/test/util/process.test.ts  [6 content, 1 path]
  packages/opencode/test/util/repository.test.ts  [2 content, 1 path]
  packages/opencode/test/util/timeout.test.ts  [1 path]
  packages/opencode/test/util/which.test.ts  [1 content, 1 path]
  packages/opencode/test/util/wildcard.test.ts  [1 path]
  packages/opencode/test/v2/session-message-updater.test.ts  [10 content, 1 path]
  packages/opencode/test/workspace-lifecycle.test.ts  [1 path]
  packages/opencode/test_p.ts  [1 path]
  packages/opencode/tsconfig.json  [1 path]
  packages/opencode/typecheck_full_output.txt  [1 path]
  packages/opencode/typecheck_output.txt  [1 path]
  packages/plugin/package.json  [4 content]
  packages/plugin/script/publish.ts  [2 content]
  packages/plugin/src/__tests__/plugin-transport.test.ts  [4 content]
  packages/plugin/src/errors.ts  [2 content]
  packages/plugin/src/example-workspace.ts  [2 content]
  packages/plugin/src/governance.ts  [2 content]
  packages/plugin/src/index.ts  [6 content]
  packages/plugin/src/tui.ts  [4 content]
